user_id,amount,recency,frequency,is_male,viewed_num,bought_num,bought/sum
332,74608.56,3.0,79,1,64,15,0.189873417721519
396,43694.1,4.0,116,0,101,15,0.12931034482758622
957,68098.82,1.0,133,1,116,17,0.12781954887218044
798,250131.63,2.0,295,1,253,42,0.1423728813559322
480,51874.41,6.0,73,0,63,10,0.136986301369863
472,58275.0,7.0,99,0,83,16,0.16161616161616163
878,22299.67,18.0,78,1,63,15,0.19230769230769232
934,32469.58,3.0,84,0,65,19,0.2261904761904762
456,128611.75,18.0,123,1,95,28,0.22764227642276422
771,173676.6,9.0,200,0,166,34,0.17
853,58767.61,1.0,108,1,88,20,0.18518518518518517
399,71522.18,4.0,96,0,79,17,0.17708333333333334
291,183692.08,9.0,242,1,211,31,0.128099173553719
877,196793.39,11.0,193,0,168,25,0.12953367875647667
475,96338.91,1.0,157,0,122,35,0.2229299363057325
599,51444.28,7.0,80,1,66,14,0.175
497,101734.27,9.0,105,0,89,16,0.1523809523809524
609,57800.56,3.0,155,0,133,22,0.14193548387096774
368,26603.14,2.0,104,1,89,15,0.14423076923076922
932,74619.12,4.0,151,1,132,19,0.12582781456953643
248,103790.2,2.0,154,0,135,19,0.12337662337662338
1038,143177.25,1.0,100,1,89,11,0.11
940,60113.44,7.0,85,0,66,19,0.2235294117647059
541,144167.96,14.0,104,1,82,22,0.21153846153846154
851,288204.8,1.0,286,1,249,37,0.12937062937062938
797,154919.5,4.0,213,0,176,37,0.17370892018779344
1018,108180.8,15.0,101,1,82,19,0.18811881188118812
657,30276.82,10.0,65,1,55,10,0.15384615384615385
987,41805.28,4.0,137,0,118,19,0.1386861313868613
236,166210.83,13.0,198,0,166,32,0.16161616161616163
1015,48078.69,11.0,84,1,72,12,0.14285714285714285
445,187354.94,2.0,216,1,190,26,0.12037037037037036
338,174949.09,3.0,144,1,123,21,0.14583333333333334
393,107140.17,7.0,140,1,115,25,0.17857142857142858
777,178170.18,1.0,190,0,150,40,0.21052631578947367
896,117571.8,27.0,165,1,141,24,0.14545454545454545
404,280861.97,9.0,265,1,214,51,0.19245283018867926
1000,79196.13,13.0,81,1,66,15,0.18518518518518517
473,49627.56,8.0,83,0,68,15,0.18072289156626506
379,152434.41,1.0,256,0,220,36,0.140625
152,79613.27,2.0,158,0,133,25,0.15822784810126583
768,52682.72,4.0,88,1,69,19,0.2159090909090909
140,51337.9,6.0,94,1,83,11,0.11702127659574468
239,50628.57,2.0,63,1,52,11,0.1746031746031746
718,42492.03,3.0,104,0,82,22,0.21153846153846154
969,187213.59,3.0,111,0,95,16,0.14414414414414414
823,74203.36,1.0,68,0,56,12,0.17647058823529413
722,112388.75,21.0,92,0,80,12,0.13043478260869565
874,37533.64,10.0,88,0,71,17,0.19318181818181818
888,55919.58,10.0,100,0,86,14,0.14
176,36061.24,2.0,72,1,60,12,0.16666666666666666
145,229499.45,1.0,261,1,219,42,0.16091954022988506
423,43319.89,2.0,106,1,94,12,0.11320754716981132
150,78928.4,12.0,89,0,76,13,0.14606741573033707
694,86546.84,1.0,174,1,133,41,0.23563218390804597
230,160747.76,3.0,280,0,227,53,0.18928571428571428
903,162972.28,1.0,207,0,166,41,0.19806763285024154
387,170903.18,1.0,252,0,213,39,0.15476190476190477
920,150326.72,1.0,188,1,152,36,0.19148936170212766
226,99579.76,1.0,257,1,215,42,0.16342412451361868
181,208194.18,10.0,186,0,162,24,0.12903225806451613
505,166739.15,3.0,280,0,241,39,0.1392857142857143
457,154341.44,2.0,197,1,175,22,0.1116751269035533
209,90759.47,10.0,113,1,96,17,0.1504424778761062
452,81432.98,2.0,120,1,97,23,0.19166666666666668
323,133265.92,2.0,123,0,106,17,0.13821138211382114
952,29176.35,5.0,91,1,78,13,0.14285714285714285
926,79973.62,6.0,97,1,85,12,0.12371134020618557
936,190199.23,6.0,256,1,210,46,0.1796875
471,257506.03,2.0,307,1,256,51,0.16612377850162866
351,112326.06,2.0,116,0,98,18,0.15517241379310345
1006,185710.09,2.0,197,1,163,34,0.17258883248730963
663,98975.26,3.0,136,1,109,27,0.19852941176470587
327,103478.48,3.0,113,0,97,16,0.1415929203539823
437,104539.54000000001,2.0,117,1,93,24,0.20512820512820512
355,107024.12,4.0,133,0,115,18,0.13533834586466165
830,225602.34,2.0,198,1,169,29,0.14646464646464646
618,21112.33,2.0,78,1,61,17,0.21794871794871795
